Solving vm1084
[0s]  C: construct_random_replicate -----> [0s]  Current: [fitness: 4294967295  updated: 1  feasible: 0  size: 1084]    BKS: [fitness: 4294967295  last updated: 0s  feasible: 0  size: 0]
[0s]  MH: ILS                       
[0s]  	LS: cyclicVND                
[4450s]  		O: rexchange_4_4            -----> [4458s]  Current: [fitness: 790382  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 792849  last updated: 4450s  feasible: 1  size: 1084]
[4458s]  		O: centered_exchange_1      -----> [4458s]  Current: [fitness: 789967  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 790382  last updated: 4458s  feasible: 1  size: 1084]
[4458s]  		O: relocate_1               -----> [4466s]  Current: [fitness: 788828  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 789967  last updated: 4458s  feasible: 1  size: 1084]
[4466s]  		O: relocate_5               -----> [4475s]  Current: [fitness: 786994  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 788828  last updated: 4466s  feasible: 1  size: 1084]
[4475s]  		O: rrelocate_3              -----> [4484s]  Current: [fitness: 785647  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 786994  last updated: 4475s  feasible: 1  size: 1084]
[4484s]  		O: rrelocate_4              -----> [4493s]  Current: [fitness: 783938  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 785647  last updated: 4484s  feasible: 1  size: 1084]
[4493s]  		O: move_all_1               -----> [4493s]  Current: [fitness: 783427  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 783938  last updated: 4493s  feasible: 1  size: 1084]
[4493s]  		O: move_all_2               -----> [4493s]  Current: [fitness: 782760  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 783427  last updated: 4493s  feasible: 1  size: 1084]
[4493s]  		O: insert1                  -----> [4493s]  Current: [fitness: 782760  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 782760  last updated: 4493s  feasible: 1  size: 1084]
[4493s]  		O: remove1                  -----> [4493s]  Current: [fitness: 782760  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 782760  last updated: 4493s  feasible: 1  size: 1084]
[4493s]  		O: two_opt                  -----> [4497s]  Current: [fitness: 781928  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 782760  last updated: 4493s  feasible: 1  size: 1084]
[4497s]  		O: exchange_ids             -----> [4503s]  Current: [fitness: 780879  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 781928  last updated: 4497s  feasible: 1  size: 1084]
[4503s]  		O: exchange_1_2             -----> [4511s]  Current: [fitness: 779547  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 780879  last updated: 4503s  feasible: 1  size: 1084]
[4511s]  		O: exchange_2_2             -----> [4519s]  Current: [fitness: 778610  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 779547  last updated: 4511s  feasible: 1  size: 1084]
[4519s]  		O: exchange_3_3             -----> [4528s]  Current: [fitness: 777572  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 778610  last updated: 4519s  feasible: 1  size: 1084]
[4528s]  		O: exchange_3_4             -----> [4536s]  Current: [fitness: 776454  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 777572  last updated: 4528s  feasible: 1  size: 1084]
[4536s]  		O: exchange_4_4             -----> [4545s]  Current: [fitness: 774936  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 776454  last updated: 4536s  feasible: 1  size: 1084]
[4545s]  		O: rexchange_2_2            -----> [4553s]  Current: [fitness: 774030  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 774936  last updated: 4545s  feasible: 1  size: 1084]
[4553s]  		O: rexchange_2_3            -----> [4562s]  Current: [fitness: 772798  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 774030  last updated: 4553s  feasible: 1  size: 1084]
[4562s]  		O: rexchange_4_4            -----> [4570s]  Current: [fitness: 771879  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 772798  last updated: 4562s  feasible: 1  size: 1084]
[4570s]  		O: centered_exchange_1      -----> [4570s]  Current: [fitness: 771467  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 771879  last updated: 4570s  feasible: 1  size: 1084]
[4570s]  		O: relocate_1               -----> [4579s]  Current: [fitness: 770422  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 771467  last updated: 4570s  feasible: 1  size: 1084]
[4579s]  		O: relocate_5               -----> [4588s]  Current: [fitness: 768742  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 770422  last updated: 4579s  feasible: 1  size: 1084]
[4588s]  		O: rrelocate_3              -----> [4596s]  Current: [fitness: 767466  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 768742  last updated: 4588s  feasible: 1  size: 1084]
[4596s]  		O: rrelocate_4              -----> [4605s]  Current: [fitness: 765937  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 767466  last updated: 4596s  feasible: 1  size: 1084]
[4605s]  		O: move_all_1               -----> [4605s]  Current: [fitness: 765096  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 765937  last updated: 4605s  feasible: 1  size: 1084]
[4605s]  		O: move_all_2               -----> [4605s]  Current: [fitness: 764515  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 765096  last updated: 4605s  feasible: 1  size: 1084]
[4605s]  		O: insert1                  -----> [4605s]  Current: [fitness: 764515  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 764515  last updated: 4605s  feasible: 1  size: 1084]
[4605s]  		O: remove1                  -----> [4605s]  Current: [fitness: 764515  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 764515  last updated: 4605s  feasible: 1  size: 1084]
[4605s]  		O: two_opt                  -----> [4610s]  Current: [fitness: 763353  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 764515  last updated: 4605s  feasible: 1  size: 1084]
[4610s]  		O: exchange_ids             -----> [4615s]  Current: [fitness: 762360  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 763353  last updated: 4610s  feasible: 1  size: 1084]
[4615s]  		O: exchange_1_2             -----> [4623s]  Current: [fitness: 760784  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 762360  last updated: 4615s  feasible: 1  size: 1084]
[4623s]  		O: exchange_2_2             -----> [4632s]  Current: [fitness: 759797  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 760784  last updated: 4623s  feasible: 1  size: 1084]
[4632s]  		O: exchange_3_3             -----> [4640s]  Current: [fitness: 757974  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 759797  last updated: 4632s  feasible: 1  size: 1084]
[4640s]  		O: exchange_3_4             -----> [4649s]  Current: [fitness: 756885  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 757974  last updated: 4640s  feasible: 1  size: 1084]
[4649s]  		O: exchange_4_4             -----> [4657s]  Current: [fitness: 755997  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 756885  last updated: 4649s  feasible: 1  size: 1084]
[4657s]  		O: rexchange_2_2            -----> [4666s]  Current: [fitness: 755169  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 755997  last updated: 4657s  feasible: 1  size: 1084]
[4666s]  		O: rexchange_2_3            -----> [4674s]  Current: [fitness: 754226  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 755169  last updated: 4666s  feasible: 1  size: 1084]
[4674s]  		O: rexchange_4_4            -----> [4683s]  Current: [fitness: 753313  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 754226  last updated: 4674s  feasible: 1  size: 1084]
[4683s]  		O: centered_exchange_1      -----> [4683s]  Current: [fitness: 752880  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 753313  last updated: 4683s  feasible: 1  size: 1084]
[4683s]  		O: relocate_1               -----> [4691s]  Current: [fitness: 750634  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 752880  last updated: 4683s  feasible: 1  size: 1084]
[4691s]  		O: relocate_5               -----> [4700s]  Current: [fitness: 749165  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 750634  last updated: 4691s  feasible: 1  size: 1084]
[4700s]  		O: rrelocate_3              -----> [4709s]  Current: [fitness: 748036  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 749165  last updated: 4700s  feasible: 1  size: 1084]
[4709s]  		O: rrelocate_4              -----> [4717s]  Current: [fitness: 746350  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 748036  last updated: 4709s  feasible: 1  size: 1084]
[4717s]  		O: move_all_1               -----> [4717s]  Current: [fitness: 745838  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 746350  last updated: 4717s  feasible: 1  size: 1084]
[4717s]  		O: move_all_2               -----> [4717s]  Current: [fitness: 745328  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 745838  last updated: 4717s  feasible: 1  size: 1084]
[4717s]  		O: insert1                  -----> [4717s]  Current: [fitness: 745328  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 745328  last updated: 4717s  feasible: 1  size: 1084]
[4717s]  		O: remove1                  -----> [4717s]  Current: [fitness: 745328  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 745328  last updated: 4717s  feasible: 1  size: 1084]
[4717s]  		O: two_opt                  -----> [4722s]  Current: [fitness: 744659  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 745328  last updated: 4717s  feasible: 1  size: 1084]
[4722s]  		O: exchange_ids             -----> [4727s]  Current: [fitness: 743623  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 744659  last updated: 4722s  feasible: 1  size: 1084]
[4727s]  		O: exchange_1_2             -----> [4736s]  Current: [fitness: 742117  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 743623  last updated: 4727s  feasible: 1  size: 1084]
[4736s]  		O: exchange_2_2             -----> [4744s]  Current: [fitness: 740720  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 742117  last updated: 4736s  feasible: 1  size: 1084]
[4744s]  		O: exchange_3_3             -----> [4753s]  Current: [fitness: 739815  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 740720  last updated: 4744s  feasible: 1  size: 1084]
[4753s]  		O: exchange_3_4             -----> [4761s]  Current: [fitness: 738804  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 739815  last updated: 4753s  feasible: 1  size: 1084]
[4761s]  		O: exchange_4_4             -----> [4770s]  Current: [fitness: 738010  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 738804  last updated: 4761s  feasible: 1  size: 1084]
[4770s]  		O: rexchange_2_2            -----> [4778s]  Current: [fitness: 737178  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 738010  last updated: 4770s  feasible: 1  size: 1084]
[4778s]  		O: rexchange_2_3            -----> [4786s]  Current: [fitness: 735188  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 737178  last updated: 4778s  feasible: 1  size: 1084]
[4786s]  		O: rexchange_4_4            -----> [4795s]  Current: [fitness: 734282  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 735188  last updated: 4786s  feasible: 1  size: 1084]
[4795s]  		O: centered_exchange_1      -----> [4795s]  Current: [fitness: 733708  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 734282  last updated: 4795s  feasible: 1  size: 1084]
[4795s]  		O: relocate_1               -----> [4803s]  Current: [fitness: 732724  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 733708  last updated: 4795s  feasible: 1  size: 1084]
[4803s]  		O: relocate_5               -----> [4812s]  Current: [fitness: 731264  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 732724  last updated: 4803s  feasible: 1  size: 1084]
[4812s]  		O: rrelocate_3              -----> [4821s]  Current: [fitness: 730204  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 731264  last updated: 4812s  feasible: 1  size: 1084]
[4821s]  		O: rrelocate_4              -----> [4829s]  Current: [fitness: 728842  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 730204  last updated: 4821s  feasible: 1  size: 1084]
[4829s]  		O: move_all_1               -----> [4829s]  Current: [fitness: 728312  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 728842  last updated: 4829s  feasible: 1  size: 1084]
[4829s]  		O: move_all_2               -----> [4829s]  Current: [fitness: 727824  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 728312  last updated: 4829s  feasible: 1  size: 1084]
[4829s]  		O: insert1                  -----> [4829s]  Current: [fitness: 727824  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 727824  last updated: 4829s  feasible: 1  size: 1084]
[4829s]  		O: remove1                  -----> [4829s]  Current: [fitness: 727824  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 727824  last updated: 4829s  feasible: 1  size: 1084]
[4829s]  		O: two_opt                  -----> [4835s]  Current: [fitness: 727239  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 727824  last updated: 4829s  feasible: 1  size: 1084]
[4835s]  		O: exchange_ids             -----> [4840s]  Current: [fitness: 726140  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 727239  last updated: 4835s  feasible: 1  size: 1084]
[4840s]  		O: exchange_1_2             -----> [4848s]  Current: [fitness: 724839  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 726140  last updated: 4840s  feasible: 1  size: 1084]
[4848s]  		O: exchange_2_2             -----> [4856s]  Current: [fitness: 723896  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 724839  last updated: 4848s  feasible: 1  size: 1084]
[4856s]  		O: exchange_3_3             -----> [4865s]  Current: [fitness: 722962  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 723896  last updated: 4856s  feasible: 1  size: 1084]
[4865s]  		O: exchange_3_4             -----> [4873s]  Current: [fitness: 722066  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 722962  last updated: 4865s  feasible: 1  size: 1084]
[4873s]  		O: exchange_4_4             -----> [4882s]  Current: [fitness: 721191  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 722066  last updated: 4873s  feasible: 1  size: 1084]
[4882s]  		O: rexchange_2_2            -----> [4890s]  Current: [fitness: 720243  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 721191  last updated: 4882s  feasible: 1  size: 1084]
[4890s]  		O: rexchange_2_3            -----> [4899s]  Current: [fitness: 719117  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 720243  last updated: 4890s  feasible: 1  size: 1084]
[4899s]  		O: rexchange_4_4            -----> [4907s]  Current: [fitness: 718172  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 719117  last updated: 4899s  feasible: 1  size: 1084]
[4907s]  		O: centered_exchange_1      -----> [4907s]  Current: [fitness: 717762  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 718172  last updated: 4907s  feasible: 1  size: 1084]
[4907s]  		O: relocate_1               -----> [4916s]  Current: [fitness: 716296  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 717762  last updated: 4907s  feasible: 1  size: 1084]
[4916s]  		O: relocate_5               -----> [4925s]  Current: [fitness: 714899  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 716296  last updated: 4916s  feasible: 1  size: 1084]
[4925s]  		O: rrelocate_3              -----> [4933s]  Current: [fitness: 713831  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 714899  last updated: 4925s  feasible: 1  size: 1084]
[4933s]  		O: rrelocate_4              -----> [4942s]  Current: [fitness: 712807  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 713831  last updated: 4933s  feasible: 1  size: 1084]
[4942s]  		O: move_all_1               -----> [4942s]  Current: [fitness: 712358  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 712807  last updated: 4942s  feasible: 1  size: 1084]
[4942s]  		O: move_all_2               -----> [4942s]  Current: [fitness: 711750  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 712358  last updated: 4942s  feasible: 1  size: 1084]
[4942s]  		O: insert1                  -----> [4942s]  Current: [fitness: 711750  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 711750  last updated: 4942s  feasible: 1  size: 1084]
[4942s]  		O: remove1                  -----> [4942s]  Current: [fitness: 711750  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 711750  last updated: 4942s  feasible: 1  size: 1084]
[4942s]  		O: two_opt                  -----> [4946s]  Current: [fitness: 710692  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 711750  last updated: 4942s  feasible: 1  size: 1084]
[4946s]  		O: exchange_ids             -----> [4952s]  Current: [fitness: 709782  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 710692  last updated: 4946s  feasible: 1  size: 1084]
[4952s]  		O: exchange_1_2             -----> [4960s]  Current: [fitness: 708675  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 709782  last updated: 4952s  feasible: 1  size: 1084]
[4960s]  		O: exchange_2_2             -----> [4968s]  Current: [fitness: 707794  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 708675  last updated: 4960s  feasible: 1  size: 1084]
[4968s]  		O: exchange_3_3             -----> [4977s]  Current: [fitness: 707090  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 707794  last updated: 4968s  feasible: 1  size: 1084]
[4977s]  		O: exchange_3_4             -----> [4985s]  Current: [fitness: 705899  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 707090  last updated: 4977s  feasible: 1  size: 1084]
[4985s]  		O: exchange_4_4             -----> [4994s]  Current: [fitness: 704428  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 705899  last updated: 4985s  feasible: 1  size: 1084]
[4994s]  		O: rexchange_2_2            -----> [5002s]  Current: [fitness: 703354  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 704428  last updated: 4994s  feasible: 1  size: 1084]
[5002s]  		O: rexchange_2_3            -----> [5011s]  Current: [fitness: 702516  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 703354  last updated: 5002s  feasible: 1  size: 1084]
[5011s]  		O: rexchange_4_4            -----> [5019s]  Current: [fitness: 701692  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 702516  last updated: 5011s  feasible: 1  size: 1084]
[5019s]  		O: centered_exchange_1      -----> [5019s]  Current: [fitness: 701286  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 701692  last updated: 5019s  feasible: 1  size: 1084]
[5019s]  		O: relocate_1               -----> [5028s]  Current: [fitness: 700400  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 701286  last updated: 5019s  feasible: 1  size: 1084]
[5028s]  		O: relocate_5               -----> [5037s]  Current: [fitness: 699088  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 700400  last updated: 5028s  feasible: 1  size: 1084]
[5037s]  		O: rrelocate_3              -----> [5045s]  Current: [fitness: 697869  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 699088  last updated: 5037s  feasible: 1  size: 1084]
[5045s]  		O: rrelocate_4              -----> [5054s]  Current: [fitness: 696954  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 697869  last updated: 5045s  feasible: 1  size: 1084]
[5054s]  		O: move_all_1               -----> [5054s]  Current: [fitness: 696507  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 696954  last updated: 5054s  feasible: 1  size: 1084]
[5054s]  		O: move_all_2               -----> [5054s]  Current: [fitness: 696047  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 696507  last updated: 5054s  feasible: 1  size: 1084]
[5054s]  		O: insert1                  -----> [5054s]  Current: [fitness: 696047  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 696047  last updated: 5054s  feasible: 1  size: 1084]
[5054s]  		O: remove1                  -----> [5054s]  Current: [fitness: 696047  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 696047  last updated: 5054s  feasible: 1  size: 1084]
[5054s]  		O: two_opt                  -----> [5059s]  Current: [fitness: 695074  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 696047  last updated: 5054s  feasible: 1  size: 1084]
[5059s]  		O: exchange_ids             -----> [5063s]  Current: [fitness: 694205  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 695074  last updated: 5059s  feasible: 1  size: 1084]
[5063s]  		O: exchange_1_2             -----> [5072s]  Current: [fitness: 693074  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 694205  last updated: 5063s  feasible: 1  size: 1084]
[5072s]  		O: exchange_2_2             -----> [5080s]  Current: [fitness: 692238  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 693074  last updated: 5072s  feasible: 1  size: 1084]
[5080s]  		O: exchange_3_3             -----> [5089s]  Current: [fitness: 691499  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 692238  last updated: 5080s  feasible: 1  size: 1084]
[5089s]  		O: exchange_3_4             -----> [5097s]  Current: [fitness: 690671  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 691499  last updated: 5089s  feasible: 1  size: 1084]
[5097s]  		O: exchange_4_4             -----> [5106s]  Current: [fitness: 689989  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 690671  last updated: 5097s  feasible: 1  size: 1084]
[5106s]  		O: rexchange_2_2            -----> [5114s]  Current: [fitness: 689195  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 689989  last updated: 5106s  feasible: 1  size: 1084]
[5114s]  		O: rexchange_2_3            -----> [5123s]  Current: [fitness: 688270  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 689195  last updated: 5114s  feasible: 1  size: 1084]
[5123s]  		O: rexchange_4_4            -----> [5131s]  Current: [fitness: 687456  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 688270  last updated: 5123s  feasible: 1  size: 1084]
[5131s]  		O: centered_exchange_1      -----> [5131s]  Current: [fitness: 687062  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 687456  last updated: 5131s  feasible: 1  size: 1084]
[5131s]  		O: relocate_1               -----> [5140s]  Current: [fitness: 686230  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 687062  last updated: 5131s  feasible: 1  size: 1084]
[5140s]  		O: relocate_5               -----> [5148s]  Current: [fitness: 684920  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 686230  last updated: 5140s  feasible: 1  size: 1084]
[5148s]  		O: rrelocate_3              -----> [5157s]  Current: [fitness: 683871  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 684920  last updated: 5148s  feasible: 1  size: 1084]
[5157s]  		O: rrelocate_4              -----> [5166s]  Current: [fitness: 681831  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 683871  last updated: 5157s  feasible: 1  size: 1084]
[5166s]  		O: move_all_1               -----> [5166s]  Current: [fitness: 681265  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 681831  last updated: 5166s  feasible: 1  size: 1084]
[5166s]  		O: move_all_2               -----> [5166s]  Current: [fitness: 680817  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 681265  last updated: 5166s  feasible: 1  size: 1084]
[5166s]  		O: insert1                  -----> [5166s]  Current: [fitness: 680817  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 680817  last updated: 5166s  feasible: 1  size: 1084]
[5166s]  		O: remove1                  -----> [5166s]  Current: [fitness: 680817  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 680817  last updated: 5166s  feasible: 1  size: 1084]
[5166s]  		O: two_opt                  -----> [5170s]  Current: [fitness: 680184  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 680817  last updated: 5166s  feasible: 1  size: 1084]
[5170s]  		O: exchange_ids             -----> [5175s]  Current: [fitness: 679084  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 680184  last updated: 5170s  feasible: 1  size: 1084]
[5175s]  		O: exchange_1_2             -----> [5184s]  Current: [fitness: 678020  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 679084  last updated: 5175s  feasible: 1  size: 1084]
[5184s]  		O: exchange_2_2             -----> [5192s]  Current: [fitness: 677219  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 678020  last updated: 5184s  feasible: 1  size: 1084]
[5192s]  		O: exchange_3_3             -----> [5200s]  Current: [fitness: 676579  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 677219  last updated: 5192s  feasible: 1  size: 1084]
[5200s]  		O: exchange_3_4             -----> [5209s]  Current: [fitness: 675553  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 676579  last updated: 5200s  feasible: 1  size: 1084]
[5209s]  		O: exchange_4_4             -----> [5217s]  Current: [fitness: 674905  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 675553  last updated: 5209s  feasible: 1  size: 1084]
[5217s]  		O: rexchange_2_2            -----> [5226s]  Current: [fitness: 674259  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 674905  last updated: 5217s  feasible: 1  size: 1084]
[5226s]  		O: rexchange_2_3            -----> [5234s]  Current: [fitness: 673444  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 674259  last updated: 5226s  feasible: 1  size: 1084]
[5234s]  		O: rexchange_4_4            -----> [5243s]  Current: [fitness: 672380  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 673444  last updated: 5234s  feasible: 1  size: 1084]
[5243s]  		O: centered_exchange_1      -----> [5243s]  Current: [fitness: 671893  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 672380  last updated: 5243s  feasible: 1  size: 1084]
[5243s]  		O: relocate_1               -----> [5251s]  Current: [fitness: 671045  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 671893  last updated: 5243s  feasible: 1  size: 1084]
[5251s]  		O: relocate_5               -----> [5260s]  Current: [fitness: 669764  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 671045  last updated: 5251s  feasible: 1  size: 1084]
[5260s]  		O: rrelocate_3              -----> [5269s]  Current: [fitness: 668755  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 669764  last updated: 5260s  feasible: 1  size: 1084]
[5269s]  		O: rrelocate_4              -----> [5277s]  Current: [fitness: 667695  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 668755  last updated: 5269s  feasible: 1  size: 1084]
[5277s]  		O: move_all_1               -----> [5277s]  Current: [fitness: 667306  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 667695  last updated: 5277s  feasible: 1  size: 1084]
[5277s]  		O: move_all_2               -----> [5277s]  Current: [fitness: 666846  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 667306  last updated: 5277s  feasible: 1  size: 1084]
[5277s]  		O: insert1                  -----> [5277s]  Current: [fitness: 666846  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 666846  last updated: 5277s  feasible: 1  size: 1084]
[5277s]  		O: remove1                  -----> [5277s]  Current: [fitness: 666846  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 666846  last updated: 5277s  feasible: 1  size: 1084]
[5277s]  		O: two_opt                  -----> [5282s]  Current: [fitness: 666263  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 666846  last updated: 5277s  feasible: 1  size: 1084]
[5282s]  		O: exchange_ids             -----> [5287s]  Current: [fitness: 665474  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 666263  last updated: 5282s  feasible: 1  size: 1084]
[5287s]  		O: exchange_1_2             -----> [5295s]  Current: [fitness: 664728  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 665474  last updated: 5287s  feasible: 1  size: 1084]
[5295s]  		O: exchange_2_2             -----> [5304s]  Current: [fitness: 663942  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 664728  last updated: 5295s  feasible: 1  size: 1084]
[5304s]  		O: exchange_3_3             -----> [5312s]  Current: [fitness: 659769  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 663942  last updated: 5304s  feasible: 1  size: 1084]
