Solving vm1084
[0s]  C: constructRandomReplicate -----> [0s]  Current: [fitness: 4294967295  updated: 1  feasible: 0  size: 1084]    BKS: [fitness: 4294967295  last updated: 0s  feasible: 0  size: 0]
[0s]  MH: ILS                       
[0s]  	LS: cyclicVND                
[1019s]  		O: rrelocate_3              -----> [1029s]  Current: [fitness: 4423911  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4444765  last updated: 1019s  feasible: 1  size: 1084]
[1029s]  		O: rrelocate_4              -----> [1039s]  Current: [fitness: 4401590  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4423911  last updated: 1029s  feasible: 1  size: 1084]
[1039s]  		O: move_all_1               -----> [1039s]  Current: [fitness: 4393519  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4401590  last updated: 1039s  feasible: 1  size: 1084]
[1039s]  		O: move_all_2               -----> [1039s]  Current: [fitness: 4383286  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4393519  last updated: 1039s  feasible: 1  size: 1084]
[1039s]  		O: insert1                  -----> [1039s]  Current: [fitness: 4383286  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 4383286  last updated: 1039s  feasible: 1  size: 1084]
[1039s]  		O: remove1                  -----> [1039s]  Current: [fitness: 4383286  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 4383286  last updated: 1039s  feasible: 1  size: 1084]
[1039s]  		O: two_opt                  -----> [1045s]  Current: [fitness: 4366155  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4383286  last updated: 1039s  feasible: 1  size: 1084]
[1045s]  		O: exchange_ids             -----> [1051s]  Current: [fitness: 4342443  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4366155  last updated: 1045s  feasible: 1  size: 1084]
[1051s]  		O: exchange_1_2             -----> [1061s]  Current: [fitness: 4318688  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4342443  last updated: 1051s  feasible: 1  size: 1084]
[1061s]  		O: exchange_2_2             -----> [1070s]  Current: [fitness: 4296316  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4318688  last updated: 1061s  feasible: 1  size: 1084]
[1070s]  		O: exchange_3_3             -----> [1080s]  Current: [fitness: 4273414  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4296316  last updated: 1070s  feasible: 1  size: 1084]
[1080s]  		O: exchange_3_4             -----> [1090s]  Current: [fitness: 4247719  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4273414  last updated: 1080s  feasible: 1  size: 1084]
[1090s]  		O: exchange_4_4             -----> [1100s]  Current: [fitness: 4223702  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4247719  last updated: 1090s  feasible: 1  size: 1084]
[1100s]  		O: rexchange_2_2            -----> [1110s]  Current: [fitness: 4201968  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4223702  last updated: 1100s  feasible: 1  size: 1084]
[1110s]  		O: rexchange_2_3            -----> [1120s]  Current: [fitness: 4179665  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4201968  last updated: 1110s  feasible: 1  size: 1084]
[1120s]  		O: rexchange_4_4            -----> [1130s]  Current: [fitness: 4150650  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4179665  last updated: 1120s  feasible: 1  size: 1084]
[1130s]  		O: centered_exchange_1      -----> [1130s]  Current: [fitness: 4141292  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4150650  last updated: 1130s  feasible: 1  size: 1084]
[1130s]  		O: relocate_1               -----> [1140s]  Current: [fitness: 4126125  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4141292  last updated: 1130s  feasible: 1  size: 1084]
[1140s]  		O: relocate_5               -----> [1150s]  Current: [fitness: 4105880  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4126125  last updated: 1140s  feasible: 1  size: 1084]
[1150s]  		O: rrelocate_3              -----> [1161s]  Current: [fitness: 4087061  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4105880  last updated: 1150s  feasible: 1  size: 1084]
[1161s]  		O: rrelocate_4              -----> [1171s]  Current: [fitness: 4068356  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4087061  last updated: 1161s  feasible: 1  size: 1084]
[1171s]  		O: move_all_1               -----> [1171s]  Current: [fitness: 4061427  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4068356  last updated: 1171s  feasible: 1  size: 1084]
[1171s]  		O: move_all_2               -----> [1171s]  Current: [fitness: 4052070  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4061427  last updated: 1171s  feasible: 1  size: 1084]
[1171s]  		O: insert1                  -----> [1171s]  Current: [fitness: 4052070  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 4052070  last updated: 1171s  feasible: 1  size: 1084]
[1171s]  		O: remove1                  -----> [1171s]  Current: [fitness: 4052070  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 4052070  last updated: 1171s  feasible: 1  size: 1084]
[1171s]  		O: two_opt                  -----> [1176s]  Current: [fitness: 4035717  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4052070  last updated: 1171s  feasible: 1  size: 1084]
[1176s]  		O: exchange_ids             -----> [1182s]  Current: [fitness: 4012362  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4035717  last updated: 1176s  feasible: 1  size: 1084]
[1182s]  		O: exchange_1_2             -----> [1192s]  Current: [fitness: 3989767  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 4012362  last updated: 1182s  feasible: 1  size: 1084]
[1192s]  		O: exchange_2_2             -----> [1202s]  Current: [fitness: 3968520  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3989767  last updated: 1192s  feasible: 1  size: 1084]
[1202s]  		O: exchange_3_3             -----> [1212s]  Current: [fitness: 3945934  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3968520  last updated: 1202s  feasible: 1  size: 1084]
[1212s]  		O: exchange_3_4             -----> [1223s]  Current: [fitness: 3921867  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3945934  last updated: 1212s  feasible: 1  size: 1084]
[1223s]  		O: exchange_4_4             -----> [1233s]  Current: [fitness: 3898864  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3921867  last updated: 1223s  feasible: 1  size: 1084]
[1233s]  		O: rexchange_2_2            -----> [1243s]  Current: [fitness: 3877481  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3898864  last updated: 1233s  feasible: 1  size: 1084]
[1243s]  		O: rexchange_2_3            -----> [1253s]  Current: [fitness: 3856579  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3877481  last updated: 1243s  feasible: 1  size: 1084]
[1253s]  		O: rexchange_4_4            -----> [1262s]  Current: [fitness: 3834488  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3856579  last updated: 1253s  feasible: 1  size: 1084]
[1262s]  		O: centered_exchange_1      -----> [1262s]  Current: [fitness: 3825223  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3834488  last updated: 1262s  feasible: 1  size: 1084]
[1262s]  		O: relocate_1               -----> [1273s]  Current: [fitness: 3810456  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3825223  last updated: 1262s  feasible: 1  size: 1084]
[1273s]  		O: relocate_5               -----> [1284s]  Current: [fitness: 3790715  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3810456  last updated: 1273s  feasible: 1  size: 1084]
[1284s]  		O: rrelocate_3              -----> [1294s]  Current: [fitness: 3773343  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3790715  last updated: 1284s  feasible: 1  size: 1084]
[1294s]  		O: rrelocate_4              -----> [1304s]  Current: [fitness: 3753150  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3773343  last updated: 1294s  feasible: 1  size: 1084]
[1304s]  		O: move_all_1               -----> [1304s]  Current: [fitness: 3746798  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3753150  last updated: 1304s  feasible: 1  size: 1084]
[1304s]  		O: move_all_2               -----> [1305s]  Current: [fitness: 3737627  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3746798  last updated: 1304s  feasible: 1  size: 1084]
[1305s]  		O: insert1                  -----> [1305s]  Current: [fitness: 3737627  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 3737627  last updated: 1305s  feasible: 1  size: 1084]
[1305s]  		O: remove1                  -----> [1305s]  Current: [fitness: 3737627  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 3737627  last updated: 1305s  feasible: 1  size: 1084]
[1305s]  		O: two_opt                  -----> [1311s]  Current: [fitness: 3721441  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3737627  last updated: 1305s  feasible: 1  size: 1084]
[1311s]  		O: exchange_ids             -----> [1317s]  Current: [fitness: 3700190  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3721441  last updated: 1311s  feasible: 1  size: 1084]
[1317s]  		O: exchange_1_2             -----> [1326s]  Current: [fitness: 3678564  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3700190  last updated: 1317s  feasible: 1  size: 1084]
[1326s]  		O: exchange_2_2             -----> [1336s]  Current: [fitness: 3660916  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3678564  last updated: 1326s  feasible: 1  size: 1084]
[1336s]  		O: exchange_3_3             -----> [1346s]  Current: [fitness: 3639697  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3660916  last updated: 1336s  feasible: 1  size: 1084]
[1346s]  		O: exchange_3_4             -----> [1356s]  Current: [fitness: 3617418  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3639697  last updated: 1346s  feasible: 1  size: 1084]
[1356s]  		O: exchange_4_4             -----> [1366s]  Current: [fitness: 3594821  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3617418  last updated: 1356s  feasible: 1  size: 1084]
[1366s]  		O: rexchange_2_2            -----> [1376s]  Current: [fitness: 3576407  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3594821  last updated: 1366s  feasible: 1  size: 1084]
[1376s]  		O: rexchange_2_3            -----> [1387s]  Current: [fitness: 3555676  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3576407  last updated: 1376s  feasible: 1  size: 1084]
[1387s]  		O: rexchange_4_4            -----> [1397s]  Current: [fitness: 3535439  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3555676  last updated: 1387s  feasible: 1  size: 1084]
[1397s]  		O: centered_exchange_1      -----> [1397s]  Current: [fitness: 3527799  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3535439  last updated: 1397s  feasible: 1  size: 1084]
[1397s]  		O: relocate_1               -----> [1407s]  Current: [fitness: 3515941  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3527799  last updated: 1397s  feasible: 1  size: 1084]
[1407s]  		O: relocate_5               -----> [1417s]  Current: [fitness: 3498732  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3515941  last updated: 1407s  feasible: 1  size: 1084]
[1417s]  		O: rrelocate_3              -----> [1427s]  Current: [fitness: 3482080  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3498732  last updated: 1417s  feasible: 1  size: 1084]
[1427s]  		O: rrelocate_4              -----> [1437s]  Current: [fitness: 3465176  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3482080  last updated: 1427s  feasible: 1  size: 1084]
[1437s]  		O: move_all_1               -----> [1437s]  Current: [fitness: 3460272  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3465176  last updated: 1437s  feasible: 1  size: 1084]
[1437s]  		O: move_all_2               -----> [1437s]  Current: [fitness: 3451951  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3460272  last updated: 1437s  feasible: 1  size: 1084]
[1437s]  		O: insert1                  -----> [1437s]  Current: [fitness: 3451951  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 3451951  last updated: 1437s  feasible: 1  size: 1084]
[1437s]  		O: remove1                  -----> [1437s]  Current: [fitness: 3451951  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 3451951  last updated: 1437s  feasible: 1  size: 1084]
[1437s]  		O: two_opt                  -----> [1443s]  Current: [fitness: 3436020  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3451951  last updated: 1437s  feasible: 1  size: 1084]
[1443s]  		O: exchange_ids             -----> [1449s]  Current: [fitness: 3418624  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3436020  last updated: 1443s  feasible: 1  size: 1084]
[1449s]  		O: exchange_1_2             -----> [1459s]  Current: [fitness: 3399920  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3418624  last updated: 1449s  feasible: 1  size: 1084]
[1459s]  		O: exchange_2_2             -----> [1469s]  Current: [fitness: 3381616  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3399920  last updated: 1459s  feasible: 1  size: 1084]
[1469s]  		O: exchange_3_3             -----> [1479s]  Current: [fitness: 3360836  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3381616  last updated: 1469s  feasible: 1  size: 1084]
[1479s]  		O: exchange_3_4             -----> [1489s]  Current: [fitness: 3340462  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3360836  last updated: 1479s  feasible: 1  size: 1084]
[1489s]  		O: exchange_4_4             -----> [1499s]  Current: [fitness: 3321201  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3340462  last updated: 1489s  feasible: 1  size: 1084]
[1499s]  		O: rexchange_2_2            -----> [1509s]  Current: [fitness: 3303716  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3321201  last updated: 1499s  feasible: 1  size: 1084]
[1509s]  		O: rexchange_2_3            -----> [1519s]  Current: [fitness: 3283810  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3303716  last updated: 1509s  feasible: 1  size: 1084]
[1519s]  		O: rexchange_4_4            -----> [1529s]  Current: [fitness: 3265959  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3283810  last updated: 1519s  feasible: 1  size: 1084]
[1529s]  		O: centered_exchange_1      -----> [1529s]  Current: [fitness: 3259236  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3265959  last updated: 1529s  feasible: 1  size: 1084]
[1529s]  		O: relocate_1               -----> [1539s]  Current: [fitness: 3249033  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3259236  last updated: 1529s  feasible: 1  size: 1084]
[1539s]  		O: relocate_5               -----> [1549s]  Current: [fitness: 3232597  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3249033  last updated: 1539s  feasible: 1  size: 1084]
[1549s]  		O: rrelocate_3              -----> [1559s]  Current: [fitness: 3215985  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3232597  last updated: 1549s  feasible: 1  size: 1084]
[1559s]  		O: rrelocate_4              -----> [1569s]  Current: [fitness: 3199794  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3215985  last updated: 1559s  feasible: 1  size: 1084]
[1569s]  		O: move_all_1               -----> [1569s]  Current: [fitness: 3194978  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3199794  last updated: 1569s  feasible: 1  size: 1084]
[1569s]  		O: move_all_2               -----> [1569s]  Current: [fitness: 3187429  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3194978  last updated: 1569s  feasible: 1  size: 1084]
[1569s]  		O: insert1                  -----> [1569s]  Current: [fitness: 3187429  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 3187429  last updated: 1569s  feasible: 1  size: 1084]
[1569s]  		O: remove1                  -----> [1569s]  Current: [fitness: 3187429  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 3187429  last updated: 1569s  feasible: 1  size: 1084]
[1569s]  		O: two_opt                  -----> [1575s]  Current: [fitness: 3171872  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3187429  last updated: 1569s  feasible: 1  size: 1084]
[1575s]  		O: exchange_ids             -----> [1581s]  Current: [fitness: 3157619  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3171872  last updated: 1575s  feasible: 1  size: 1084]
[1581s]  		O: exchange_1_2             -----> [1590s]  Current: [fitness: 3142116  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3157619  last updated: 1581s  feasible: 1  size: 1084]
[1590s]  		O: exchange_2_2             -----> [1601s]  Current: [fitness: 3125408  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3142116  last updated: 1590s  feasible: 1  size: 1084]
[1601s]  		O: exchange_3_3             -----> [1610s]  Current: [fitness: 3109297  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3125408  last updated: 1601s  feasible: 1  size: 1084]
[1610s]  		O: exchange_3_4             -----> [1620s]  Current: [fitness: 3089640  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3109297  last updated: 1610s  feasible: 1  size: 1084]
[1620s]  		O: exchange_4_4             -----> [1631s]  Current: [fitness: 3072303  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3089640  last updated: 1620s  feasible: 1  size: 1084]
[1631s]  		O: rexchange_2_2            -----> [1641s]  Current: [fitness: 3056578  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3072303  last updated: 1631s  feasible: 1  size: 1084]
[1641s]  		O: rexchange_2_3            -----> [1651s]  Current: [fitness: 3040631  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3056578  last updated: 1641s  feasible: 1  size: 1084]
[1651s]  		O: rexchange_4_4            -----> [1662s]  Current: [fitness: 3023561  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3040631  last updated: 1651s  feasible: 1  size: 1084]
[1662s]  		O: centered_exchange_1      -----> [1662s]  Current: [fitness: 3017554  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3023561  last updated: 1662s  feasible: 1  size: 1084]
[1662s]  		O: relocate_1               -----> [1675s]  Current: [fitness: 3007646  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3017554  last updated: 1662s  feasible: 1  size: 1084]
[1675s]  		O: relocate_5               -----> [1686s]  Current: [fitness: 2990062  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 3007646  last updated: 1675s  feasible: 1  size: 1084]
[1686s]  		O: rrelocate_3              -----> [1697s]  Current: [fitness: 2975485  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2990062  last updated: 1686s  feasible: 1  size: 1084]
[1697s]  		O: rrelocate_4              -----> [1710s]  Current: [fitness: 2961321  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2975485  last updated: 1697s  feasible: 1  size: 1084]
[1710s]  		O: move_all_1               -----> [1710s]  Current: [fitness: 2957015  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2961321  last updated: 1710s  feasible: 1  size: 1084]
[1710s]  		O: move_all_2               -----> [1710s]  Current: [fitness: 2951404  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2957015  last updated: 1710s  feasible: 1  size: 1084]
[1710s]  		O: insert1                  -----> [1710s]  Current: [fitness: 2951404  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 2951404  last updated: 1710s  feasible: 1  size: 1084]
[1710s]  		O: remove1                  -----> [1710s]  Current: [fitness: 2951404  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 2951404  last updated: 1710s  feasible: 1  size: 1084]
[1710s]  		O: two_opt                  -----> [1717s]  Current: [fitness: 2938086  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2951404  last updated: 1710s  feasible: 1  size: 1084]
[1717s]  		O: exchange_ids             -----> [1723s]  Current: [fitness: 2925681  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2938086  last updated: 1717s  feasible: 1  size: 1084]
[1723s]  		O: exchange_1_2             -----> [1734s]  Current: [fitness: 2911757  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2925681  last updated: 1723s  feasible: 1  size: 1084]
[1734s]  		O: exchange_2_2             -----> [1748s]  Current: [fitness: 2897861  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2911757  last updated: 1734s  feasible: 1  size: 1084]
[1748s]  		O: exchange_3_3             -----> [1760s]  Current: [fitness: 2884293  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2897861  last updated: 1748s  feasible: 1  size: 1084]
[1760s]  		O: exchange_3_4             -----> [1773s]  Current: [fitness: 2869269  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2884293  last updated: 1760s  feasible: 1  size: 1084]
[1773s]  		O: exchange_4_4             -----> [1784s]  Current: [fitness: 2854352  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2869269  last updated: 1773s  feasible: 1  size: 1084]
[1785s]  		O: rexchange_2_2            -----> [1796s]  Current: [fitness: 2840833  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2854352  last updated: 1785s  feasible: 1  size: 1084]
[1796s]  		O: rexchange_2_3            -----> [1806s]  Current: [fitness: 2826269  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2840833  last updated: 1796s  feasible: 1  size: 1084]
[1806s]  		O: rexchange_4_4            -----> [1818s]  Current: [fitness: 2812419  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2826269  last updated: 1806s  feasible: 1  size: 1084]
[1818s]  		O: centered_exchange_1      -----> [1818s]  Current: [fitness: 2807474  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2812419  last updated: 1818s  feasible: 1  size: 1084]
[1818s]  		O: relocate_1               -----> [1829s]  Current: [fitness: 2799119  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2807474  last updated: 1818s  feasible: 1  size: 1084]
[1829s]  		O: relocate_5               -----> [1841s]  Current: [fitness: 2784633  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2799119  last updated: 1829s  feasible: 1  size: 1084]
[1841s]  		O: rrelocate_3              -----> [1854s]  Current: [fitness: 2771639  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2784633  last updated: 1841s  feasible: 1  size: 1084]
[1854s]  		O: rrelocate_4              -----> [1865s]  Current: [fitness: 2757837  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2771639  last updated: 1854s  feasible: 1  size: 1084]
[1865s]  		O: move_all_1               -----> [1865s]  Current: [fitness: 2753598  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2757837  last updated: 1865s  feasible: 1  size: 1084]
[1865s]  		O: move_all_2               -----> [1866s]  Current: [fitness: 2748865  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2753598  last updated: 1865s  feasible: 1  size: 1084]
[1866s]  		O: insert1                  -----> [1866s]  Current: [fitness: 2748865  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 2748865  last updated: 1866s  feasible: 1  size: 1084]
[1866s]  		O: remove1                  -----> [1866s]  Current: [fitness: 2748865  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 2748865  last updated: 1866s  feasible: 1  size: 1084]
[1866s]  		O: two_opt                  -----> [1873s]  Current: [fitness: 2738852  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2748865  last updated: 1866s  feasible: 1  size: 1084]
[1873s]  		O: exchange_ids             -----> [1879s]  Current: [fitness: 2727708  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2738852  last updated: 1873s  feasible: 1  size: 1084]
[1879s]  		O: exchange_1_2             -----> [1891s]  Current: [fitness: 2714509  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2727708  last updated: 1879s  feasible: 1  size: 1084]
[1891s]  		O: exchange_2_2             -----> [1903s]  Current: [fitness: 2702884  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2714509  last updated: 1891s  feasible: 1  size: 1084]
[1903s]  		O: exchange_3_3             -----> [1915s]  Current: [fitness: 2689875  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2702884  last updated: 1903s  feasible: 1  size: 1084]
[1915s]  		O: exchange_3_4             -----> [1927s]  Current: [fitness: 2674906  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2689875  last updated: 1915s  feasible: 1  size: 1084]
[1927s]  		O: exchange_4_4             -----> [1938s]  Current: [fitness: 2661604  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2674906  last updated: 1927s  feasible: 1  size: 1084]
[1938s]  		O: rexchange_2_2            -----> [1950s]  Current: [fitness: 2648113  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2661604  last updated: 1938s  feasible: 1  size: 1084]
[1950s]  		O: rexchange_2_3            -----> [1962s]  Current: [fitness: 2635006  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2648113  last updated: 1950s  feasible: 1  size: 1084]
[1962s]  		O: rexchange_4_4            -----> [1974s]  Current: [fitness: 2622385  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2635006  last updated: 1962s  feasible: 1  size: 1084]
[1974s]  		O: centered_exchange_1      -----> [1974s]  Current: [fitness: 2618008  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2622385  last updated: 1974s  feasible: 1  size: 1084]
[1974s]  		O: relocate_1               -----> [1986s]  Current: [fitness: 2610328  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2618008  last updated: 1974s  feasible: 1  size: 1084]
[1986s]  		O: relocate_5               -----> [1999s]  Current: [fitness: 2597454  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2610328  last updated: 1986s  feasible: 1  size: 1084]
[1999s]  		O: rrelocate_3              -----> [2010s]  Current: [fitness: 2584965  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2597454  last updated: 1999s  feasible: 1  size: 1084]
[2010s]  		O: rrelocate_4              -----> [2022s]  Current: [fitness: 2572057  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2584965  last updated: 2010s  feasible: 1  size: 1084]
[2022s]  		O: move_all_1               -----> [2022s]  Current: [fitness: 2568810  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2572057  last updated: 2022s  feasible: 1  size: 1084]
[2022s]  		O: move_all_2               -----> [2022s]  Current: [fitness: 2564349  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2568810  last updated: 2022s  feasible: 1  size: 1084]
[2022s]  		O: insert1                  -----> [2022s]  Current: [fitness: 2564349  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 2564349  last updated: 2022s  feasible: 1  size: 1084]
[2022s]  		O: remove1                  -----> [2022s]  Current: [fitness: 2564349  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 2564349  last updated: 2022s  feasible: 1  size: 1084]
[2022s]  		O: two_opt                  -----> [2029s]  Current: [fitness: 2552213  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2564349  last updated: 2022s  feasible: 1  size: 1084]
[2029s]  		O: exchange_ids             -----> [2038s]  Current: [fitness: 2541877  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2552213  last updated: 2029s  feasible: 1  size: 1084]
[2038s]  		O: exchange_1_2             -----> [2049s]  Current: [fitness: 2529853  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2541877  last updated: 2038s  feasible: 1  size: 1084]
[2049s]  		O: exchange_2_2             -----> [2060s]  Current: [fitness: 2518289  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2529853  last updated: 2049s  feasible: 1  size: 1084]
[2060s]  		O: exchange_3_3             -----> [2072s]  Current: [fitness: 2506133  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2518289  last updated: 2060s  feasible: 1  size: 1084]
[2072s]  		O: exchange_3_4             -----> [2084s]  Current: [fitness: 2490642  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 2506133  last updated: 2072s  feasible: 1  size: 1084]
